date,temperature,humidity,dewpoint,pressure,sensor_id
2024-05-24 15:08:44,32.7,26.4,11.1,1008.9,cst_020
2024-05-24 15:18:44,33.2,26.5,11.6,1008.8,cst_020
2024-05-24 15:28:44,33.7,24.3,10.8,1008.7,cst_020
2024-05-24 15:38:44,34.2,24.9,11.5,1008.7,cst_020
2024-05-24 15:48:44,34.6,24.0,11.3,1008.4,cst_020
2024-05-24 15:58:44,34.8,23.2,11.0,1008.4,cst_020
2024-05-24 16:08:44,34.9,23.6,11.3,1008.3,cst_020
2024-05-24 16:18:44,34.7,23.9,11.3,1008.2,cst_020
2024-05-24 16:28:44,35.0,23.9,11.6,1008.2,cst_020
2024-05-24 16:38:44,35.1,23.8,11.6,1008.2,cst_020
2024-05-24 16:48:44,35.2,23.2,11.3,1008.1,cst_020
2024-05-24 16:58:44,35.1,23.0,11.1,1008.2,cst_020
2024-05-24 17:08:44,35.3,24.1,12.0,1008.1,cst_020
2024-05-24 17:18:44,34.9,23.0,10.9,1008.1,cst_020
2024-05-24 17:28:44,35.0,23.4,11.3,1008.3,cst_020
2024-05-24 17:38:44,35.0,23.5,11.3,1008.4,cst_020
2024-05-24 17:48:44,34.8,24.0,11.5,1008.4,cst_020
2024-05-24 17:58:44,34.5,23.5,10.9,1008.2,cst_020
2024-05-24 18:08:44,34.1,25.9,12.0,1008.3,cst_020
2024-05-24 18:18:44,34.1,25.4,11.8,1008.2,cst_020
2024-05-24 18:28:44,33.6,25.4,11.3,1008.1,cst_020
2024-05-24 18:38:44,32.9,26.3,11.3,1008.0,cst_020
2024-05-24 18:48:44,32.5,27.1,11.4,1008.0,cst_020
2024-05-24 18:58:44,31.8,29.4,12.0,1008.0,cst_020
2024-05-24 19:08:44,31.4,30.0,11.9,1008.1,cst_020
2024-05-24 19:18:44,30.7,31.1,11.9,1008.1,cst_020
2024-05-24 19:28:44,30.4,32.1,12.1,1008.1,cst_020
2024-05-24 19:38:44,29.9,32.8,12.0,1008.0,cst_020
2024-05-24 19:48:44,29.2,34.0,11.9,1008.0,cst_020
2024-05-24 19:58:44,28.9,34.9,12.0,1007.9,cst_020
2024-05-24 20:08:44,28.6,36.2,12.3,1008.0,cst_020
2024-05-24 20:18:44,28.2,37.1,12.3,1008.0,cst_020
2024-05-24 20:28:44,27.9,38.4,12.6,1007.9,cst_020
2024-05-24 20:38:44,27.5,39.6,12.7,1008.0,cst_020
2024-05-24 20:48:44,27.1,38.8,12.0,1008.1,cst_020
2024-05-24 20:58:44,26.8,41.0,12.6,1008.3,cst_020
2024-05-24 21:08:44,26.5,41.6,12.5,1008.3,cst_020
2024-05-24 21:18:44,26.2,41.6,12.3,1008.5,cst_020
2024-05-24 21:28:44,26.0,43.0,12.6,1008.5,cst_020
2024-05-24 21:38:44,25.8,44.5,12.9,1008.6,cst_020
2024-05-24 21:48:44,25.5,45.8,13.1,1008.7,cst_020
2024-05-24 21:58:44,25.2,45.0,12.5,1008.7,cst_020
2024-05-24 22:08:44,24.9,44.6,12.1,1008.7,cst_020
2024-05-24 22:18:44,24.7,44.4,11.9,1008.7,cst_020
