Unnamed: 0,date,temperature,humidity,dewpoint,pressure,sensor_id
0,2024-06-08 07:23:01,25.7,43.8,12.6,1000.0,cst_007
1,2024-06-08 07:33:01,25.7,37.5,10.3,1000.6,cst_007
2,2024-06-08 07:43:01,26.1,35.3,9.7,1000.6,cst_007
3,2024-06-08 07:53:01,26.3,34.4,9.5,1000.4,cst_007
4,2024-06-08 08:03:01,26.5,33.8,9.4,1000.3,cst_007
5,2024-06-08 08:13:01,26.6,33.4,9.3,1000.2,cst_007
6,2024-06-08 08:23:01,26.7,33.3,9.4,1000.3,cst_007
7,2024-06-08 08:33:01,26.7,33.0,9.2,1000.1,cst_007
8,2024-06-08 08:43:01,26.8,32.8,9.2,1000.0,cst_007
9,2024-06-08 08:53:01,26.9,32.1,9.0,1000.0,cst_007
10,2024-06-08 09:03:01,27.1,32.2,9.2,1000.0,cst_007
11,2024-06-08 09:13:01,27.2,31.7,9.1,1000.0,cst_007
12,2024-06-08 09:23:01,27.4,31.3,9.1,1000.1,cst_007
13,2024-06-08 09:33:01,27.6,31.0,9.1,1000.1,cst_007
14,2024-06-08 09:43:01,27.7,30.7,9.1,1000.0,cst_007
15,2024-06-08 09:53:01,27.8,30.8,9.2,1000.1,cst_007
16,2024-06-08 10:03:01,28.1,30.4,9.3,1000.0,cst_007
17,2024-06-08 10:13:01,28.2,30.2,9.3,1000.0,cst_007
18,2024-06-08 10:23:01,28.5,30.4,9.6,1000.0,cst_007
19,2024-06-08 10:33:01,28.8,31.2,10.3,1000.2,cst_007
20,2024-06-08 10:43:01,29.1,32.0,10.9,1000.1,cst_007
21,2024-06-08 10:53:01,29.3,31.2,10.7,1000.1,cst_007
22,2024-06-08 11:03:01,29.5,29.5,10.0,1000.0,cst_007
23,2024-06-08 11:13:01,29.6,28.6,9.7,999.9,cst_007
24,2024-06-08 11:23:01,29.6,28.7,9.7,999.9,cst_007
25,2024-06-08 11:33:01,29.8,28.7,9.9,999.9,cst_007
26,2024-06-08 11:43:01,29.7,29.1,10.0,999.7,cst_007
27,2024-06-08 11:53:01,29.8,29.3,10.2,999.5,cst_007
